teams,link,location,schedule_result,timestamp,gmt_local_time
"Delhi Capitals vs Punjab Kings, 2nd Match",https://www.cricbuzz.com/cricket-scores/89661/dc-vs-pbks-2nd-match-indian-premier-league-2024,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",Punjab Kings won by 4 wkts,1711188000000,10:00 AM GMT	/ 03:30 PM LOCAL
"Rajasthan Royals vs Lucknow Super Giants, 4th Match",https://www.cricbuzz.com/cricket-scores/89668/rr-vs-lsg-4th-match-indian-premier-league-2024,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals won by 20 runs,1711274400000,10:00 AM GMT	/ 03:30 PM LOCAL
"Punjab Kings vs Royal Challengers Bengaluru, 6th Match",https://www.cricbuzz.com/cricket-scores/89682/pbks-vs-rcb-6th-match-indian-premier-league-2024,"M.Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru won by 4 wkts,1711375200000,02:00 PM GMT	/ 07:30 PM LOCAL
"Chennai Super Kings vs Gujarat Titans, 7th Match",https://www.cricbuzz.com/cricket-scores/89689/csk-vs-gt-7th-match-indian-premier-league-2024,"MA Chidambaram Stadium, Chennai",Chennai Super Kings won by 63 runs,1711461600000,02:00 PM GMT	/ 07:30 PM LOCAL
"Sunrisers Hyderabad vs Mumbai Indians, 8th Match",https://www.cricbuzz.com/live-cricket-scores/89693/srh-vs-mi-8th-match-indian-premier-league-2024,"Rajiv Gandhi International Stadium, Hyderabad",Sunrisers Hyderabad won by 31 runs,1711548000000,02:00 PM GMT	/ 07:30 PM LOCAL
"Rajasthan Royals vs Delhi Capitals, 9th Match",https://www.cricbuzz.com/live-cricket-scores/89700/rr-vs-dc-9th-match-indian-premier-league-2024,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals won by 12 runs,1711634400000,02:00 PM GMT	/ 07:30 PM LOCAL
"Royal Challengers Bengaluru vs Kolkata Knight Riders, 10th Match",https://www.cricbuzz.com/live-cricket-scores/89703/rcb-vs-kkr-10th-match-indian-premier-league-2024,"M.Chinnaswamy Stadium, Bengaluru",Kolkata Knight Riders won by 7 wkts,1711720800000,02:00 PM GMT	/ 07:30 PM LOCAL
"Lucknow Super Giants vs Punjab Kings, 11th Match",https://www.cricbuzz.com/live-cricket-scores/89710/lsg-vs-pbks-11th-match-indian-premier-league-2024,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants won by 21 runs,1711807200000,02:00 PM GMT	/ 07:30 PM LOCAL
"Sunrisers Hyderabad vs Gujarat Titans, 12th Match",https://www.cricbuzz.com/live-cricket-scores/89717/srh-vs-gt-12th-match-indian-premier-league-2024,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans won by 7 wkts,1711879200000,10:00 AM GMT	/ 03:30 PM LOCAL
"Mumbai Indians vs Rajasthan Royals, 14th Match",https://www.cricbuzz.com/live-cricket-scores/89731/mi-vs-rr-14th-match-indian-premier-league-2024,"Wankhede Stadium, Mumbai","Match starts at Apr 01, 14:00 GMT",1711980000000,02:00 PM GMT	/ 07:30 PM LOCAL
"Royal Challengers Bengaluru vs Lucknow Super Giants, 15th Match",https://www.cricbuzz.com/live-cricket-scores/89738/rcb-vs-lsg-15th-match-indian-premier-league-2024,"M.Chinnaswamy Stadium, Bengaluru","Match starts at Apr 02, 14:00 GMT",1712066400000,02:00 PM GMT	/ 07:30 PM LOCAL
"Delhi Capitals vs Kolkata Knight Riders, 16th Match",https://www.cricbuzz.com/live-cricket-scores/89745/dc-vs-kkr-16th-match-indian-premier-league-2024,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam","Match starts at Apr 03, 14:00 GMT",1712152800000,02:00 PM GMT	/ 07:30 PM LOCAL
"Gujarat Titans vs Punjab Kings, 17th Match",https://www.cricbuzz.com/live-cricket-scores/89749/gt-vs-pbks-17th-match-indian-premier-league-2024,"Narendra Modi Stadium, Ahmedabad","Match starts at Apr 04, 14:00 GMT",1712239200000,02:00 PM GMT	/ 07:30 PM LOCAL
"Sunrisers Hyderabad vs Chennai Super Kings, 18th Match",https://www.cricbuzz.com/live-cricket-scores/89752/srh-vs-csk-18th-match-indian-premier-league-2024,"Rajiv Gandhi International Stadium, Hyderabad","Match starts at Apr 05, 14:00 GMT",1712325600000,02:00 PM GMT	/ 07:30 PM LOCAL
"Rajasthan Royals vs Royal Challengers Bengaluru, 19th Match",https://www.cricbuzz.com/live-cricket-scores/89756/rr-vs-rcb-19th-match-indian-premier-league-2024,"Sawai Mansingh Stadium, Jaipur","Match starts at Apr 06, 14:00 GMT",1712412000000,02:00 PM GMT	/ 07:30 PM LOCAL
"Mumbai Indians vs Delhi Capitals, 20th Match",https://www.cricbuzz.com/live-cricket-scores/89763/mi-vs-dc-20th-match-indian-premier-league-2024,"Wankhede Stadium, Mumbai","Match starts at Apr 07, 10:00 GMT",1712484000000,10:00 AM GMT	/ 03:30 PM LOCAL
"Chennai Super Kings vs Kolkata Knight Riders, 22nd Match",https://www.cricbuzz.com/live-cricket-scores/91380/csk-vs-kkr-22nd-match-indian-premier-league-2024,"MA Chidambaram Stadium, Chennai","Match starts at Apr 08, 14:00 GMT",1712584800000,02:00 PM GMT	/ 07:30 PM LOCAL
"Punjab Kings vs Sunrisers Hyderabad, 23rd Match",https://www.cricbuzz.com/live-cricket-scores/91389/pbks-vs-srh-23rd-match-indian-premier-league-2024,"Punjab Cricket Association IS Bindra Stadium, Mohali","Match starts at Apr 09, 14:00 GMT",1712671200000,02:00 PM GMT	/ 07:30 PM LOCAL
"Rajasthan Royals vs Gujarat Titans, 24th Match",https://www.cricbuzz.com/live-cricket-scores/91393/rr-vs-gt-24th-match-indian-premier-league-2024,"Sawai Mansingh Stadium, Jaipur","Match starts at Apr 10, 14:00 GMT",1712757600000,02:00 PM GMT	/ 07:30 PM LOCAL
"Mumbai Indians vs Royal Challengers Bengaluru, 25th Match",https://www.cricbuzz.com/live-cricket-scores/91398/mi-vs-rcb-25th-match-indian-premier-league-2024,"Wankhede Stadium, Mumbai","Match starts at Apr 11, 14:00 GMT",1712844000000,02:00 PM GMT	/ 07:30 PM LOCAL
"Lucknow Super Giants vs Delhi Capitals, 26th Match",https://www.cricbuzz.com/live-cricket-scores/91407/lsg-vs-dc-26th-match-indian-premier-league-2024,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","Match starts at Apr 12, 14:00 GMT",1712930400000,02:00 PM GMT	/ 07:30 PM LOCAL
"Punjab Kings vs Rajasthan Royals, 27th Match",https://www.cricbuzz.com/live-cricket-scores/91416/pbks-vs-rr-27th-match-indian-premier-league-2024,"Punjab Cricket Association IS Bindra Stadium, Mohali","Match starts at Apr 13, 14:00 GMT",1713016800000,02:00 PM GMT	/ 07:30 PM LOCAL
"Kolkata Knight Riders vs Lucknow Super Giants, 28th Match",https://www.cricbuzz.com/live-cricket-scores/91420/kkr-vs-lsg-28th-match-indian-premier-league-2024,"Eden Gardens, Kolkata","Match starts at Apr 14, 10:00 GMT",1713088800000,10:00 AM GMT	/ 03:30 PM LOCAL
"Royal Challengers Bengaluru vs Sunrisers Hyderabad, 30th Match",https://www.cricbuzz.com/live-cricket-scores/91434/rcb-vs-srh-30th-match-indian-premier-league-2024,"M.Chinnaswamy Stadium, Bengaluru","Match starts at Apr 15, 14:00 GMT",1713189600000,02:00 PM GMT	/ 07:30 PM LOCAL
"Gujarat Titans vs Delhi Capitals, 31st Match",https://www.cricbuzz.com/live-cricket-scores/91443/gt-vs-dc-31st-match-indian-premier-league-2024,"Narendra Modi Stadium, Ahmedabad","Match starts at Apr 16, 14:00 GMT",1713276000000,02:00 PM GMT	/ 07:30 PM LOCAL
"Kolkata Knight Riders vs Rajasthan Royals, 32nd Match",https://www.cricbuzz.com/live-cricket-scores/91452/kkr-vs-rr-32nd-match-indian-premier-league-2024,"Eden Gardens, Kolkata","Match starts at Apr 17, 14:00 GMT",1713362400000,02:00 PM GMT	/ 07:30 PM LOCAL
"Punjab Kings vs Mumbai Indians, 33rd Match",https://www.cricbuzz.com/live-cricket-scores/91461/pbks-vs-mi-33rd-match-indian-premier-league-2024,"Punjab Cricket Association IS Bindra Stadium, Mohali","Match starts at Apr 18, 14:00 GMT",1713448800000,02:00 PM GMT	/ 07:30 PM LOCAL
"Lucknow Super Giants vs Chennai Super Kings, 34th Match",https://www.cricbuzz.com/live-cricket-scores/91470/lsg-vs-csk-34th-match-indian-premier-league-2024,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","Match starts at Apr 19, 14:00 GMT",1713535200000,02:00 PM GMT	/ 07:30 PM LOCAL
"Delhi Capitals vs Sunrisers Hyderabad, 35th Match",https://www.cricbuzz.com/live-cricket-scores/91474/dc-vs-srh-35th-match-indian-premier-league-2024,"Arun Jaitley Stadium, Delhi","Match starts at Apr 20, 14:00 GMT",1713621600000,02:00 PM GMT	/ 07:30 PM LOCAL
"Kolkata Knight Riders vs Royal Challengers Bengaluru, 36th Match",https://www.cricbuzz.com/live-cricket-scores/91479/kkr-vs-rcb-36th-match-indian-premier-league-2024,"Eden Gardens, Kolkata","Match starts at Apr 21, 10:00 GMT",1713693600000,10:00 AM GMT	/ 03:30 PM LOCAL
"Rajasthan Royals vs Mumbai Indians, 38th Match",https://www.cricbuzz.com/live-cricket-scores/91497/rr-vs-mi-38th-match-indian-premier-league-2024,"Sawai Mansingh Stadium, Jaipur","Match starts at Apr 22, 14:00 GMT",1713794400000,02:00 PM GMT	/ 07:30 PM LOCAL
"Chennai Super Kings vs Lucknow Super Giants, 39th Match",https://www.cricbuzz.com/live-cricket-scores/91506/csk-vs-lsg-39th-match-indian-premier-league-2024,"MA Chidambaram Stadium, Chennai","Match starts at Apr 23, 14:00 GMT",1713880800000,02:00 PM GMT	/ 07:30 PM LOCAL
"Delhi Capitals vs Gujarat Titans, 40th Match",https://www.cricbuzz.com/live-cricket-scores/91515/dc-vs-gt-40th-match-indian-premier-league-2024,"Arun Jaitley Stadium, Delhi","Match starts at Apr 24, 14:00 GMT",1713967200000,02:00 PM GMT	/ 07:30 PM LOCAL
"Sunrisers Hyderabad vs Royal Challengers Bengaluru, 41st Match",https://www.cricbuzz.com/live-cricket-scores/91524/srh-vs-rcb-41st-match-indian-premier-league-2024,"Rajiv Gandhi International Stadium, Hyderabad","Match starts at Apr 25, 14:00 GMT",1714053600000,02:00 PM GMT	/ 07:30 PM LOCAL
"Kolkata Knight Riders vs Punjab Kings, 42nd Match",https://www.cricbuzz.com/live-cricket-scores/91528/kkr-vs-pbks-42nd-match-indian-premier-league-2024,"Eden Gardens, Kolkata","Match starts at Apr 26, 14:00 GMT",1714140000000,02:00 PM GMT	/ 07:30 PM LOCAL
"Delhi Capitals vs Mumbai Indians, 43rd Match",https://www.cricbuzz.com/live-cricket-scores/91533/dc-vs-mi-43rd-match-indian-premier-league-2024,"Arun Jaitley Stadium, Delhi","Match starts at Apr 27, 10:00 GMT",1714212000000,10:00 AM GMT	/ 03:30 PM LOCAL
"Gujarat Titans vs Royal Challengers Bengaluru, 45th Match",https://www.cricbuzz.com/live-cricket-scores/91551/gt-vs-rcb-45th-match-indian-premier-league-2024,"Narendra Modi Stadium, Ahmedabad","Match starts at Apr 28, 10:00 GMT",1714298400000,10:00 AM GMT	/ 03:30 PM LOCAL
"Kolkata Knight Riders vs Delhi Capitals, 47th Match",https://www.cricbuzz.com/live-cricket-scores/91564/kkr-vs-dc-47th-match-indian-premier-league-2024,"Eden Gardens, Kolkata","Match starts at Apr 29, 14:00 GMT",1714399200000,02:00 PM GMT	/ 07:30 PM LOCAL
"Lucknow Super Giants vs Mumbai Indians, 48th Match",https://www.cricbuzz.com/live-cricket-scores/91569/lsg-vs-mi-48th-match-indian-premier-league-2024,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","Match starts at Apr 30, 14:00 GMT",1714485600000,02:00 PM GMT	/ 07:30 PM LOCAL
"Chennai Super Kings vs Punjab Kings, 49th Match",https://www.cricbuzz.com/live-cricket-scores/91578/csk-vs-pbks-49th-match-indian-premier-league-2024,"MA Chidambaram Stadium, Chennai","Match starts at May 01, 14:00 GMT",1714572000000,02:00 PM GMT	/ 07:30 PM LOCAL
"Sunrisers Hyderabad vs Rajasthan Royals, 50th Match",https://www.cricbuzz.com/live-cricket-scores/91587/srh-vs-rr-50th-match-indian-premier-league-2024,"Rajiv Gandhi International Stadium, Hyderabad","Match starts at May 02, 14:00 GMT",1714658400000,02:00 PM GMT	/ 07:30 PM LOCAL
"Mumbai Indians vs Kolkata Knight Riders, 51st Match",https://www.cricbuzz.com/live-cricket-scores/91596/mi-vs-kkr-51st-match-indian-premier-league-2024,"Wankhede Stadium, Mumbai","Match starts at May 03, 14:00 GMT",1714744800000,02:00 PM GMT	/ 07:30 PM LOCAL
"Royal Challengers Bengaluru vs Gujarat Titans, 52nd Match",https://www.cricbuzz.com/live-cricket-scores/91600/rcb-vs-gt-52nd-match-indian-premier-league-2024,"M.Chinnaswamy Stadium, Bengaluru","Match starts at May 04, 14:00 GMT",1714831200000,02:00 PM GMT	/ 07:30 PM LOCAL
"Punjab Kings vs Chennai Super Kings, 53rd Match",https://www.cricbuzz.com/live-cricket-scores/91609/pbks-vs-csk-53rd-match-indian-premier-league-2024,"Himachal Pradesh Cricket Association Stadium, Dharamsala","Match starts at May 05, 10:00 GMT",1714903200000,10:00 AM GMT	/ 03:30 PM LOCAL
"Mumbai Indians vs Sunrisers Hyderabad, 55th Match",https://www.cricbuzz.com/live-cricket-scores/91623/mi-vs-srh-55th-match-indian-premier-league-2024,"Wankhede Stadium, Mumbai","Match starts at May 06, 14:00 GMT",1715004000000,02:00 PM GMT	/ 07:30 PM LOCAL
"Delhi Capitals vs Rajasthan Royals, 56th Match",https://www.cricbuzz.com/live-cricket-scores/91632/dc-vs-rr-56th-match-indian-premier-league-2024,"Arun Jaitley Stadium, Delhi","Match starts at May 07, 14:00 GMT",1715090400000,02:00 PM GMT	/ 07:30 PM LOCAL
"Sunrisers Hyderabad vs Lucknow Super Giants, 57th Match",https://www.cricbuzz.com/live-cricket-scores/91641/srh-vs-lsg-57th-match-indian-premier-league-2024,"Rajiv Gandhi International Stadium, Hyderabad","Match starts at May 08, 14:00 GMT",1715176800000,02:00 PM GMT	/ 07:30 PM LOCAL
"Punjab Kings vs Royal Challengers Bengaluru, 58th Match",https://www.cricbuzz.com/live-cricket-scores/91645/pbks-vs-rcb-58th-match-indian-premier-league-2024,"Himachal Pradesh Cricket Association Stadium, Dharamsala","Match starts at May 09, 14:00 GMT",1715263200000,02:00 PM GMT	/ 07:30 PM LOCAL
"Gujarat Titans vs Chennai Super Kings, 59th Match",https://www.cricbuzz.com/live-cricket-scores/91650/gt-vs-csk-59th-match-indian-premier-league-2024,"Narendra Modi Stadium, Ahmedabad","Match starts at May 10, 14:00 GMT",1715349600000,02:00 PM GMT	/ 07:30 PM LOCAL
"Kolkata Knight Riders vs Mumbai Indians, 60th Match",https://www.cricbuzz.com/live-cricket-scores/91654/kkr-vs-mi-60th-match-indian-premier-league-2024,"Eden Gardens, Kolkata","Match starts at May 11, 14:00 GMT",1715436000000,02:00 PM GMT	/ 07:30 PM LOCAL
"Chennai Super Kings vs Rajasthan Royals, 61st Match",https://www.cricbuzz.com/live-cricket-scores/91663/csk-vs-rr-61st-match-indian-premier-league-2024,"MA Chidambaram Stadium, Chennai","Match starts at May 12, 10:00 GMT",1715508000000,10:00 AM GMT	/ 03:30 PM LOCAL
"Gujarat Titans vs Kolkata Knight Riders, 63rd Match",https://www.cricbuzz.com/live-cricket-scores/91677/gt-vs-kkr-63rd-match-indian-premier-league-2024,"Narendra Modi Stadium, Ahmedabad","Match starts at May 13, 14:00 GMT",1715608800000,02:00 PM GMT	/ 07:30 PM LOCAL
"Delhi Capitals vs Lucknow Super Giants, 64th Match",https://www.cricbuzz.com/live-cricket-scores/91681/dc-vs-lsg-64th-match-indian-premier-league-2024,"Arun Jaitley Stadium, Delhi","Match starts at May 14, 14:00 GMT",1715695200000,02:00 PM GMT	/ 07:30 PM LOCAL
"Rajasthan Royals vs Punjab Kings, 65th Match",https://www.cricbuzz.com/live-cricket-scores/91686/rr-vs-pbks-65th-match-indian-premier-league-2024,"Barsapara Cricket Stadium, Guwahati","Match starts at May 15, 14:00 GMT",1715781600000,02:00 PM GMT	/ 07:30 PM LOCAL
"Sunrisers Hyderabad vs Gujarat Titans, 66th Match",https://www.cricbuzz.com/live-cricket-scores/91690/srh-vs-gt-66th-match-indian-premier-league-2024,"Rajiv Gandhi International Stadium, Hyderabad","Match starts at May 16, 14:00 GMT",1715868000000,02:00 PM GMT	/ 07:30 PM LOCAL
"Mumbai Indians vs Lucknow Super Giants, 67th Match",https://www.cricbuzz.com/live-cricket-scores/91699/mi-vs-lsg-67th-match-indian-premier-league-2024,"Wankhede Stadium, Mumbai","Match starts at May 17, 14:00 GMT",1715954400000,02:00 PM GMT	/ 07:30 PM LOCAL
"Royal Challengers Bengaluru vs Chennai Super Kings, 68th Match",https://www.cricbuzz.com/live-cricket-scores/91704/rcb-vs-csk-68th-match-indian-premier-league-2024,"M.Chinnaswamy Stadium, Bengaluru","Match starts at May 18, 14:00 GMT",1716040800000,02:00 PM GMT	/ 07:30 PM LOCAL
"Sunrisers Hyderabad vs Punjab Kings, 69th Match",https://www.cricbuzz.com/live-cricket-scores/91713/srh-vs-pbks-69th-match-indian-premier-league-2024,"Rajiv Gandhi International Stadium, Hyderabad","Match starts at May 19, 10:00 GMT",1716112800000,10:00 AM GMT	/ 03:30 PM LOCAL
"Royal Challengers Bengaluru vs Chennai Super Kings, 1st Match",https://www.cricbuzz.com/cricket-scores/89654/rcb-vs-csk-1st-match-indian-premier-league-2024,"MA Chidambaram Stadium, Chennai",Chennai Super Kings won by 6 wkts,1711117800000,02:30 PM GMT	/ 08:00 PM LOCAL
"Kolkata Knight Riders vs Sunrisers Hyderabad, 3rd Match",https://www.cricbuzz.com/cricket-scores/89665/kkr-vs-srh-3rd-match-indian-premier-league-2024,"Eden Gardens, Kolkata",Kolkata Knight Riders won by 4 runs,1711202400000,02:00 PM GMT	/ 07:30 PM LOCAL
"Gujarat Titans vs Mumbai Indians, 5th Match",https://www.cricbuzz.com/cricket-scores/89675/gt-vs-mi-5th-match-indian-premier-league-2024,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans won by 6 runs,1711288800000,02:00 PM GMT	/ 07:30 PM LOCAL
"Delhi Capitals vs Chennai Super Kings, 13th Match",https://www.cricbuzz.com/live-cricket-scores/89724/dc-vs-csk-13th-match-indian-premier-league-2024,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Delhi Capitals won by 20 runs,1711893600000,02:00 PM GMT	/ 07:30 PM LOCAL
"Lucknow Super Giants vs Gujarat Titans, 21st Match",https://www.cricbuzz.com/live-cricket-scores/89770/lsg-vs-gt-21st-match-indian-premier-league-2024,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","Match starts at Apr 07, 14:00 GMT",1712498400000,02:00 PM GMT	/ 07:30 PM LOCAL
"Mumbai Indians vs Chennai Super Kings, 29th Match",https://www.cricbuzz.com/live-cricket-scores/91425/mi-vs-csk-29th-match-indian-premier-league-2024,"Wankhede Stadium, Mumbai","Match starts at Apr 14, 14:00 GMT",1713103200000,02:00 PM GMT	/ 07:30 PM LOCAL
"Punjab Kings vs Gujarat Titans, 37th Match",https://www.cricbuzz.com/live-cricket-scores/91488/pbks-vs-gt-37th-match-indian-premier-league-2024,"Punjab Cricket Association IS Bindra Stadium, Mohali","Match starts at Apr 21, 14:00 GMT",1713708000000,02:00 PM GMT	/ 07:30 PM LOCAL
"Lucknow Super Giants vs Rajasthan Royals, 44th Match",https://www.cricbuzz.com/live-cricket-scores/91542/lsg-vs-rr-44th-match-indian-premier-league-2024,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","Match starts at Apr 27, 14:00 GMT",1714226400000,02:00 PM GMT	/ 07:30 PM LOCAL
"Chennai Super Kings vs Sunrisers Hyderabad, 46th Match",https://www.cricbuzz.com/live-cricket-scores/91555/csk-vs-srh-46th-match-indian-premier-league-2024,"MA Chidambaram Stadium, Chennai","Match starts at Apr 28, 14:00 GMT",1714312800000,02:00 PM GMT	/ 07:30 PM LOCAL
"Lucknow Super Giants vs Kolkata Knight Riders, 54th Match",https://www.cricbuzz.com/live-cricket-scores/91618/lsg-vs-kkr-54th-match-indian-premier-league-2024,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow","Match starts at May 05, 14:00 GMT",1714917600000,02:00 PM GMT	/ 07:30 PM LOCAL
"Royal Challengers Bengaluru vs Delhi Capitals, 62nd Match",https://www.cricbuzz.com/live-cricket-scores/91668/rcb-vs-dc-62nd-match-indian-premier-league-2024,"M.Chinnaswamy Stadium, Bengaluru","Match starts at May 12, 14:00 GMT",1715522400000,02:00 PM GMT	/ 07:30 PM LOCAL
"Rajasthan Royals vs Kolkata Knight Riders, 70th Match",https://www.cricbuzz.com/live-cricket-scores/91717/rr-vs-kkr-70th-match-indian-premier-league-2024,"Barsapara Cricket Stadium, Guwahati","Match starts at May 19, 14:00 GMT",1716127200000,02:00 PM GMT	/ 07:30 PM LOCAL
